year,month,date,vehicle_type,sales_volume,avg_price,advertising_expenditure,gdp,unemployment_rate,recession,latitude,longitude
2009,10,2009-10-01,Truck,615,19538,67947,15184.432560597439,6.409760043204687,1,41.59655378392243,-73.85062354581716
2009,10,2009-10-01,Coupe,414,19744,70336,15222.654082107552,5.780861010841317,1,40.4596144672876,-74.33407204276949
2009,11,2009-11-01,Sedan,1447,20648,55974,15456.203272347022,6.533927755263702,1,40.42638683756111,-73.75763359135276
2009,11,2009-11-01,SUV,1057,20594,69269,15133.044933578693,6.298175768379002,1,39.522438710325325,-73.78820046720327
2009,11,2009-11-01,Truck,733,19843,60217,15482.444111083087,6.460179304377142,1,40.22618589812487,-74.53119676407344
2009,11,2009-11-01,Coupe,455,19887,68871,15437.47721031295,7.794781821009307,1,40.28981658660679,-73.83710184170891
2009,12,2009-12-01,Sedan,1279,19788,63046,15140.919717972194,6.584230488134807,1,40.65879876780398,-74.50327128263982
2009,12,2009-12-01,SUV,1236,21829,58937,14775.629020198281,6.196089006452784,1,40.648497273280555,-74.01143403114943
2009,12,2009-12-01,Truck,580,20189,67565,15309.346713640276,6.380533950415153,1,39.816587794092655,-74.19587907452191
2009,12,2009-12-01,Coupe,408,20969,57099,15443.4317041651,7.2606580259612254,1,40.49915544907398,-74.21581015635903
2010,1,2010-01-01,Sedan,1930,19985,43222,15314.87185634432,5.310480104420099,0,40.59383969423078,-74.2323086486492
2010,1,2010-01-01,SUV,1719,21178,48058,15367.338760295055,5.662548171688738,0,40.43564864872862,-74.67298984012338
2010,1,2010-01-01,Truck,951,21692,42497,15114.451005895029,6.156953924829458,0,40.0897908909698,-73.82468495036322
2010,1,2010-01-01,Coupe,678,20380,58322,15331.963731385702,5.7793711726907295,0,40.33628685060137,-73.0500590325524
2010,2,2010-02-01,Sedan,1876,19415,58303,15225.92376720928,4.813665226992982,0,40.42371083857521,-74.26766409297696
2010,2,2010-02-01,SUV,1692,21209,51428,15391.890363427809,5.682256814715078,0,40.25655289908804,-74.12977333879196
2010,2,2010-02-01,Truck,981,20878,42984,15467.196423235006,5.632018277442977,0,40.40402889914057,-73.81635634329933
2010,2,2010-02-01,Coupe,725,19865,47380,15246.116078822453,5.7484101085828625,0,40.399970950971024,-74.80815530421829
2010,3,2010-03-01,Sedan,1784,19359,57127,15592.122674516386,5.847775390731265,0,39.915589138405,-73.9649739184434
2010,3,2010-03-01,SUV,1805,20415,51787,15445.039525956487,6.150547084969923,0,40.09479080829937,-73.49947695371642
2010,3,2010-03-01,Truck,809,20916,45094,14883.873420628708,6.155601299762491,0,40.68682927258148,-74.06872425731385
2010,3,2010-03-01,Coupe,694,20967,59861,15577.992905874278,6.271063745535947,0,40.03771681945079,-74.80098290594859
2010,4,2010-04-01,Sedan,1865,19494,66282,15214.822837513533,5.961602403392243,0,40.27574268802023,-73.97819877681377
2010,4,2010-04-01,SUV,1853,20607,51459,15101.50588286039,5.239988744389647,0,39.69411545454736,-74.01851839852421
2010,4,2010-04-01,Truck,923,20074,39452,15233.378885474262,5.147639812984499,0,40.380027981844805,-73.95878012353275
2010,4,2010-04-01,Coupe,610,19814,44358,15313.834902083836,6.5702252230115725,0,39.062413765177126,-73.9424869604263
2010,5,2010-05-01,Sedan,2503,20402,51598,15099.606133652236,5.740473032166691,0,39.60198707159825,-73.4619964307007
2010,5,2010-05-01,SUV,2269,22197,49545,15108.318646617907,5.1431428036935865,0,39.09843016187203,-74.79206797150275
2010,5,2010-05-01,Truck,1273,20812,38141,15429.007662815224,5.658469474158281,0,40.073396505992775,-73.19388968587229
2010,5,2010-05-01,Coupe,913,19838,43316,14819.63691973414,5.540423340378791,0,39.894434880586154,-74.49358976357559
2010,6,2010-06-01,Sedan,2506,20046,48313,15119.999483835309,5.984327335983364,0,40.2209703247847,-74.54519953872142
2010,6,2010-06-01,SUV,2394,20937,50141,15391.642884651312,6.016608065631751,0,40.47656831695662,-73.85643791739909
2010,6,2010-06-01,Truck,1229,20722,41422,15271.711941155305,5.88338500467777,0,39.89594157136373,-74.06426875571947
2010,6,2010-06-01,Coupe,816,19670,50696,15281.97127839948,5.386162429537022,0,40.63285392043235,-74.43308742410726
2010,7,2010-07-01,Sedan,2616,20256,45153,15605.062178521903,5.30318158412176,0,40.459577086805,-73.49970884097851
2010,7,2010-07-01,SUV,2207,21877,48124,15307.738725855972,6.030160919385611,0,39.932845629264726,-73.59459586342011
2010,7,2010-07-01,Truck,1299,19424,59782,14917.501602392866,6.416273102170829,0,40.56335256841379,-74.5454832151076
2010,7,2010-07-01,Coupe,867,19336,48388,15188.393143162852,6.28983026613467,0,40.6551543730598,-73.30215809460502
2010,8,2010-08-01,Sedan,2463,19874,37374,15088.825986700762,6.3824258165487295,0,40.80779141177412,-74.61717443593996
2010,8,2010-08-01,SUV,2214,20983,52101,15088.07929601567,6.112030522232045,0,39.76308032646454,-74.00722613543914
2010,8,2010-08-01,Truck,1287,20503,46727,15228.078039214834,5.8558185203973325,0,39.81499448505894,-74.12939803133355
2010,8,2010-08-01,Coupe,937,20336,47783,15389.390880902147,5.733090255121995,0,40.58656231879332,-73.81517890390096
2010,9,2010-09-01,Sedan,2509,20268,38218,15024.64650621804,5.3030374968004725,0,40.071471547381854,-73.13374250025745
2010,9,2010-09-01,SUV,2468,21401,53756,14889.788453169453,5.628663100132989,0,39.60610812404588,-74.31042379912556
2010,9,2010-09-01,Truck,1251,20209,35155,15399.582051223506,5.363628487130097,0,40.119623432055576,-72.96295866512502
2010,9,2010-09-01,Coupe,849,18481,47854,15470.191926999714,6.879173727110297,0,39.38522520277379,-73.75165038838173
2010,10,2010-10-01,Sedan,1843,19936,69832,14949.40593432097,6.026869830747287,0,40.233846585882716,-73.45710683753033
2010,10,2010-10-01,SUV,1709,21194,47062,15303.82538824902,5.728403862251295,0,40.31078594492803,-74.18480516802181
2010,10,2010-10-01,Truck,963,20482,58445,15239.721255282302,5.013483765896559,0,40.630960750357,-74.4528661504313
2010,10,2010-10-01,Coupe,638,19642,60308,14822.865157204262,7.468874266829998,0,40.528028404533025,-73.88838054293542
2010,11,2010-11-01,Sedan,1884,20171,53908,15379.04311719001,6.177802233001724,0,40.04479034062762,-74.09866921015366
2010,11,2010-11-01,SUV,1687,20877,58503,15368.711344456173,4.42980568266786,0,40.32795038826488,-73.90263190264061
2010,11,2010-11-01,Truck,944,20261,58430,15439.505292424572,5.513561166088196,0,40.203526143562264,-74.48582836727064
2010,11,2010-11-01,Coupe,613,19623,56467,15440.625009075216,6.1565427100486465,0,40.362547893424,-73.74191085644252
2010,12,2010-12-01,Sedan,1825,20259,56003,15400.858265962715,6.494456685737322,0,40.35415192360053,-73.82427589622921
2010,12,2010-12-01,SUV,1797,20983,43385,15217.386607211247,5.5275486775967755,0,39.66241086251281,-74.07225933535776
2010,12,2010-12-01,Truck,905,20310,35797,15292.658741474588,5.900602737681113,0,39.591455684465906,-73.67037716578379
2010,12,2010-12-01,Coupe,694,19035,44279,15096.17153004254,5.430048449445568,0,40.41473742096587,-74.0969130693864
2011,1,2011-01-01,Sedan,1863,18797,54765,15052.148321029306,5.929966315133164,0,40.1386884689791,-73.31967070208067
2011,1,2011-01-01,SUV,1583,19097,51378,15660.102236302171,6.519473176469719,0,40.104829707637315,-74.24581809281602
2011,1,2011-01-01,Truck,985,19901,53572,15401.094031833325,6.43010495374944,0,41.37983001945554,-73.80379201641061
2011,1,2011-01-01,Coupe,643,19984,36731,15161.057373782189,5.695358780943448,0,39.737955801032705,-73.92382256398314
2011,2,2011-02-01,Sedan,1807,20672,50001,15298.139935772277,5.736052641743542,0,40.07759534192949,-73.58745086766618
2011,2,2011-02-01,SUV,1622,20585,47722,15030.825815305358,5.490371070139251,0,39.76188956322767,-73.56280540964363
2011,2,2011-02-01,Truck,958,20619,56381,15272.52564232012,6.095232424964445,0,39.94838912353375,-73.86731882530019
2011,2,2011-02-01,Coupe,641,18536,48992,15584.549627219989,6.363107701120796,0,40.48269874229558,-73.3819346390969
2011,3,2011-03-01,Sedan,1898,20118,45367,15236.78542879459,6.207885574885571,0,40.601942218584405,-74.0697231378405
2011,3,2011-03-01,SUV,1660,21000,54509,15011.229036773291,4.751909523431381,0,39.72473157525421,-74.61035621295709
2011,3,2011-03-01,Truck,919,20409,46600,15590.493506894149,6.063372382301161,0,40.150237179805416,-73.68889642797829
2011,3,2011-03-01,Coupe,621,20623,49431,15434.096123448242,5.3640713834799225,0,39.22312061699197,-73.59105517098749
2011,4,2011-04-01,Sedan,1927,19458,43477,15525.086956882953,5.305294053566336,0,40.821336476627984,-74.45031036732394
2011,4,2011-04-01,SUV,1758,20792,54523,15191.177199577161,5.818603546963853,0,40.02045958769786,-74.50109372789073
2011,4,2011-04-01,Truck,982,20184,48285,15101.130125078298,4.618833170602345,0,39.904486118699914,-72.79369228919354
2011,4,2011-04-01,Coupe,688,19988,48028,15304.493178562409,6.173559557587605,0,39.40959359234558,-73.44283915266557
2011,5,2011-05-01,Sedan,2591,20430,53288,15303.923331538797,6.236430617983411,0,40.29590706687069,-74.17702035547052
2011,5,2011-05-01,SUV,2216,21064,61617,15052.17858486922,5.16623736712378,0,40.08238042061826,-73.97455614907199
2011,5,2011-05-01,Truck,1268,20650,48325,15597.972687720416,5.099548010761742,0,39.585751487609876,-74.05162738007452
2011,5,2011-05-01,Coupe,824,19894,62461,15304.177297659193,6.015350452859342,0,39.36991761741371,-74.30818070401973
2011,6,2011-06-01,Sedan,2482,19809,59612,15411.538212145026,5.344271021531484,0,40.123252389216,-73.75088912575161
2011,6,2011-06-01,SUV,2370,21995,42386,15137.828497757931,5.271211070542693,0,39.88299007044651,-73.76682081277683
2011,6,2011-06-01,Truck,1309,20453,47601,15330.351598449748,5.482428549184989,0,41.04476936084739,-74.80383051355903
2011,6,2011-06-01,Coupe,888,21214,50050,15261.992192999702,5.721277288594787,0,39.9098041591188,-73.31357576266174
2011,7,2011-07-01,Sedan,2298,20920,39320,15246.669534153118,5.685377789850669,0,40.29427663488536,-74.79906217594187
2011,7,2011-07-01,SUV,2309,22275,39776,15337.941233522079,5.569008911101696,0,40.21294360309652,-73.99042611129212
2011,7,2011-07-01,Truck,1227,20800,63532,15261.81924165454,6.259878971074091,0,39.353363521064416,-74.478218188409
2011,7,2011-07-01,Coupe,898,20890,52667,15237.38839389537,5.899645702711678,0,39.37479613301514,-73.69774233682232
2011,8,2011-08-01,Sedan,2608,19728,46474,15353.175645930409,5.6816401319797025,0,39.966933692687086,-72.95013910541674
2011,8,2011-08-01,SUV,2245,20774,45143,15448.838394299988,5.809387913390949,0,39.675313480839286,-73.33934798386349
2011,8,2011-08-01,Truck,1330,20130,36000,15501.502737967385,5.5576850871199985,0,40.39531279958138,-74.98505190885592
2011,8,2011-08-01,Coupe,913,19273,55480,15302.854613567286,5.423030290301678,0,39.79648184353661,-73.65684077152164
2011,9,2011-09-01,Sedan,2530,20350,64823,14987.15167765779,6.708606287484312,0,40.052177968761605,-74.44939202416157
2011,9,2011-09-01,SUV,2148,20880,56912,15274.490175924493,6.655577465123674,0,39.27441215497422,-74.00604447392303
2011,9,2011-09-01,Truck,1197,20723,56651,15215.84764126379,4.597893071686434,0,40.09947407339825,-73.78163072413325
2011,9,2011-09-01,Coupe,896,20741,41967,15436.043221090089,6.496253756238988,0,39.11070620799674,-73.84017408704051
2011,10,2011-10-01,Sedan,1839,19951,52607,15202.554287177289,5.562145960419194,0,40.017076208744015,-74.5436229694314
2011,10,2011-10-01,SUV,1603,21428,41384,15433.262500181841,6.131295646426976,0,39.1370966356047,-74.33878232616783
2011,10,2011-10-01,Truck,1004,19896,46516,15392.41217865038,6.291695254641298,0,39.87423055697775,-74.29875509734582
2011,10,2011-10-01,Coupe,711,21043,57341,15317.063628513004,5.495867139179537,0,39.58477779672172,-73.73874294736711
2011,11,2011-11-01,Sedan,1931,20840,54878,14999.383939648036,6.4259738088614595,0,39.50096968634279,-74.19198563597618
2011,11,2011-11-01,SUV,1723,22257,73324,15421.344611827237,5.808401690639807,0,40.26725282424027,-73.55617228706308
2011,11,2011-11-01,Truck,928,21604,51725,15399.548617818278,6.232962126027231,0,40.21079330530723,-73.58052974976519
2011,11,2011-11-01,Coupe,639,19665,41748,15387.900246124045,6.289468251756057,0,40.22888643307594,-73.16275378332624
2011,12,2011-12-01,Sedan,1889,20401,41812,15222.58005950512,6.247768878782889,0,40.42455105537157,-74.1469834738321
2011,12,2011-12-01,SUV,1694,20043,47322,15478.076632703956,6.187602508053283,0,40.250332860690605,-73.97511315640952
2011,12,2011-12-01,Truck,945,20093,55241,15384.194588877877,6.1460094239964,0,39.73698257866621,-75.07667145993562
2011,12,2011-12-01,Coupe,699,19712,43529,15438.695782382798,5.703993680040435,0,40.52996819202331,-73.69149702521165
2012,1,2012-01-01,Sedan,1958,19180,59089,15402.25010624677,5.715361430376899,0,40.071694233671124,-74.88811761644916
2012,1,2012-01-01,SUV,1737,20351,39854,15045.528162756422,6.456344187494963,0,39.6853683031536,-73.23313614504175
2012,1,2012-01-01,Truck,918,19449,41626,15597.162324001387,5.822050911031667,0,39.7258563517547,-73.91999088707361
2012,1,2012-01-01,Coupe,679,20670,60863,15278.046270842184,5.236976156958981,0,39.793267419438365,-73.86985974670856
2012,2,2012-02-01,Sedan,1793,19425,52578,15340.26952968591,5.916398497705794,0,39.620752332649964,-74.11520035710288
2012,2,2012-02-01,SUV,1617,21560,57764,14980.762427552381,5.435244569903795,0,39.25173537245496,-74.32501196720345
2012,2,2012-02-01,Truck,940,19608,43086,15149.208525583701,6.003633664699472,0,40.03467216851813,-74.36086877666862
2012,2,2012-02-01,Coupe,667,19671,47962,15684.690418059707,6.570230525895174,0,39.3502093815362,-73.58513379106041
2012,3,2012-03-01,Sedan,1971,19311,56140,15657.58638368251,5.338727596877794,0,39.54124858949287,-73.49116926657825
2012,3,2012-03-01,SUV,1725,21347,52554,15428.13918418563,5.236763935844459,0,40.52365885331072,-73.41520500378611
2012,3,2012-03-01,Truck,933,20473,38516,15452.850951203567,6.186028720857072,0,39.968904491500346,-73.43782332006475
2012,3,2012-03-01,Coupe,649,20338,42352,15345.289569825152,5.812822871048582,0,40.11265396102047,-74.18476346441668
2012,4,2012-04-01,Sedan,1876,20495,46724,15028.684579852265,6.774791952102711,0,40.69072703934524,-74.64613134755281
2012,4,2012-04-01,SUV,1763,20683,51976,15408.844825802698,5.782796099841839,0,39.6081171672068,-74.34527052615813
2012,4,2012-04-01,Truck,899,19988,49496,15206.84800217785,6.24102603285631,0,40.74362307766796,-74.29002662068503
2012,4,2012-04-01,Coupe,669,20299,53540,15365.191053583218,6.2713412091798615,0,40.24112447634033,-74.61883121116365
2012,5,2012-05-01,Sedan,2606,20532,44275,15357.58756708952,6.2416644964055354,0,39.89534309021032,-73.46351097611699
2012,5,2012-05-01,SUV,2480,20504,39642,15410.763719120976,6.260781252563072,0,39.88456681307762,-73.27336966833948
2012,5,2012-05-01,Truck,1193,20926,45456,15693.87558124146,6.896257676584059,0,39.61667170610833,-74.27477856795429
2012,5,2012-05-01,Coupe,912,19767,49659,15355.077684108483,4.940163421901172,0,39.99308112695288,-74.34486388703209
2012,6,2012-06-01,Sedan,2470,20866,40576,15512.641037349595,5.760518534834096,0,39.86011991575208,-73.60481405197415
2012,6,2012-06-01,SUV,2298,21359,57261,15283.738323363335,5.593881632746125,0,39.4574247367211,-74.41270526498948
2012,6,2012-06-01,Truck,1407,21265,39866,15085.508408651285,6.140933030859246,0,40.27363239868898,-73.72555808234132
2012,6,2012-06-01,Coupe,873,19924,52459,15367.178601258665,4.790349813626233,0,39.8851001847124,-74.42570321713016
2012,7,2012-07-01,Sedan,2537,21791,52756,15287.29406276552,6.360900750988627,0,40.241343943604605,-73.78995275477408
2012,7,2012-07-01,SUV,2322,22295,41518,15444.726415362291,5.4368094350092315,0,40.277756323171126,-74.45934325574305
2012,7,2012-07-01,Truck,1239,20318,57318,15533.690888788482,5.277141311776808,0,40.027467055499926,-74.35478992737458
2012,7,2012-07-01,Coupe,837,19869,47686,15835.343297269104,6.116479912680348,0,39.31119124962288,-74.28238700208547
2012,8,2012-08-01,Sedan,2622,21253,38105,14974.01512297219,6.835482587685892,0,40.19480708868545,-74.43414636593819
2012,8,2012-08-01,SUV,2316,19339,50025,15415.564234568617,6.362135069768915,0,39.49305202385373,-73.95715641929831
2012,8,2012-08-01,Truck,1213,20657,43284,15268.379832167955,5.402092302604886,0,40.325568120911825,-73.57077444167167
2012,8,2012-08-01,Coupe,873,20022,39135,15290.064670398642,5.874897691479128,0,41.31039654551499,-74.55598351288708
2012,9,2012-09-01,Sedan,2666,20598,52104,15701.724096839027,6.086052736303432,0,40.194579597833965,-74.02656032650877
2012,9,2012-09-01,SUV,2378,21690,45307,15086.150561080247,5.798509681302172,0,39.599980717801174,-74.03176228730767
2012,9,2012-09-01,Truck,1321,20218,49678,15361.604546961678,6.324215441102643,0,38.876555333007694,-74.30335014738264
2012,9,2012-09-01,Coupe,889,20720,46310,14974.689458791625,6.209855722983068,0,39.68231880558719,-74.59483332954518
2012,10,2012-10-01,Sedan,1827,19889,45464,14908.886788580186,6.348533098443567,0,40.63743752063936,-73.67423900433025
2012,10,2012-10-01,SUV,1598,20873,49951,15469.758877912382,6.23417024435904,0,39.63291310061075,-73.95900222179321
2012,10,2012-10-01,Truck,967,21395,55283,15507.811337475105,5.9419133139646805,0,40.70522957260175,-73.79511860202025
2012,10,2012-10-01,Coupe,631,20842,55234,15261.391195774304,5.660253516300378,0,40.148287772570384,-73.76840760236621
2012,11,2012-11-01,Sedan,1909,20186,62749,15564.308630446978,5.995317795632513,0,40.47065529038374,-74.51626195176377
2012,11,2012-11-01,SUV,1736,22139,48364,15180.473214276182,5.57395555570347,0,39.4551834813288,-74.39238095406385
2012,11,2012-11-01,Truck,926,19635,50117,15530.45543475733,5.44612190992654,0,40.75964196182088,-73.7446039557362
2012,11,2012-11-01,Coupe,697,19605,56408,15131.613219920937,6.345123750418255,0,40.08591966989677,-73.7233743900076
2012,12,2012-12-01,Sedan,1772,19462,54479,15160.33039915516,6.131603146049562,0,39.316431096769875,-73.57591289366667
2012,12,2012-12-01,SUV,1590,21347,54692,15210.645636314084,6.191013283542364,0,40.13022113166678,-74.26942092809637
2012,12,2012-12-01,Truck,894,19292,52622,15037.039445727589,5.947672099720655,0,39.868275891958874,-73.6604286122809
2012,12,2012-12-01,Coupe,650,19802,55489,15417.011605816824,6.058077978591389,0,40.23463379490426,-74.76778606160356
2013,1,2013-01-01,Sedan,1965,20367,42374,15351.18390526516,5.880346356186185,0,39.93275160779913,-73.83307001671574
2013,1,2013-01-01,SUV,1829,21681,40158,15524.413998061209,6.564466659767705,0,40.1934042603446,-73.45450978740702
2013,1,2013-01-01,Truck,1045,21129,51869,15609.01769481695,5.972443916548446,0,40.01195152164248,-74.17570711785686
2013,1,2013-01-01,Coupe,716,19508,61492,15499.972824748074,5.20034691259903,0,40.18382464649571,-75.05001325382581
2013,2,2013-02-01,Sedan,1952,20531,45557,15424.709539191117,6.877078716875143,0,39.74712664786903,-74.5294537935283
2013,2,2013-02-01,SUV,1834,22236,50027,15602.292607081672,6.570737957765441,0,39.628757883730806,-74.24265291768394
2013,2,2013-02-01,Truck,1006,21536,54221,15224.03712929959,6.893530555849721,0,39.734514551094016,-74.16756889058573
2013,2,2013-02-01,Coupe,673,20932,56404,15482.973100072382,6.1316442650590535,0,40.021757334321734,-73.72093024274075
2013,3,2013-03-01,Sedan,1637,19822,51809,15169.797183276098,6.09316165890578,0,39.89776438950694,-73.12226215084226
2013,3,2013-03-01,SUV,1842,20706,48868,15385.21048687832,5.674170261920189,0,40.09751249201406,-74.37914103444379
2013,3,2013-03-01,Truck,888,20882,54721,15239.136848068001,6.3476777153813,0,39.684211135417335,-73.87341738098101
2013,3,2013-03-01,Coupe,690,19979,53410,15296.714071222486,5.801766708285951,0,39.89707028455983,-74.37328917327012
2013,4,2013-04-01,Sedan,1872,19070,46316,15343.024901326065,5.771910123752311,0,39.87925127706461,-74.03088209993007
2013,4,2013-04-01,SUV,1744,21550,45126,15159.359828922172,5.378977793878449,0,39.75639853940254,-74.17596065890825
2013,4,2013-04-01,Truck,906,19702,46579,15436.285324022794,6.197514732917782,0,39.72128847344584,-74.20649891107172
2013,4,2013-04-01,Coupe,629,19981,43636,15514.62556264824,5.0070667540329445,0,39.82018516377377,-73.84944633040413
2013,5,2013-05-01,Sedan,2538,21615,52623,15199.189080631599,5.852267876455464,0,39.11187683326678,-74.04029987464838
2013,5,2013-05-01,SUV,2193,21576,45878,15376.64681684095,5.582221079297799,0,40.869425675926664,-74.16062138305895
2013,5,2013-05-01,Truck,1351,21000,53615,15473.746629463503,6.096898649108126,0,39.036163710327195,-74.13944169707538
2013,5,2013-05-01,Coupe,911,19970,39461,15389.519109884506,6.752052758127746,0,40.62344585776736,-74.03100200468302
2013,6,2013-06-01,Sedan,2615,19780,37220,15215.10680237409,6.6814443842541,0,39.86300345908535,-74.1216919896875
2013,6,2013-06-01,SUV,2241,22199,62194,15843.756046689627,5.820477394799974,0,40.14781224437355,-74.7583212747104
2013,6,2013-06-01,Truck,1333,19781,51625,15180.53949447343,5.605566586630652,0,39.58136878447515,-74.30393763033791
2013,6,2013-06-01,Coupe,863,19671,56250,15179.027441387496,6.010270713506934,0,40.60897957615278,-74.2565981822567
2013,7,2013-07-01,Sedan,2448,19861,58847,15438.821526190672,5.634392852696201,0,40.24193832559402,-74.55114607491821
2013,7,2013-07-01,SUV,2329,21257,47691,15232.282840310554,5.456659538858272,0,40.267408668172955,-73.38550974875547
2013,7,2013-07-01,Truck,1228,20781,34347,15283.07645386856,5.884470533564549,0,39.54515829150908,-74.4682531873948
2013,7,2013-07-01,Coupe,858,20175,48595,14952.353753335006,4.839649923682467,0,39.69656741107141,-73.77115670697323
2013,8,2013-08-01,Sedan,2245,19700,46053,15677.66755564169,5.707489094143568,0,40.19149449237047,-73.92937142995626
2013,8,2013-08-01,SUV,2076,21483,51615,15501.653727934918,7.863118853218164,0,38.9579435302507,-73.13765167511944
2013,8,2013-08-01,Truck,1245,20676,49658,15315.152733320392,5.615083535880621,0,40.16475436778651,-74.75858684833584
2013,8,2013-08-01,Coupe,908,19750,41524,15309.997428400837,6.528574608431287,0,39.73233245649189,-73.8207731908952
2013,9,2013-09-01,Sedan,2446,20454,55141,15769.721766659282,5.812218027250393,0,40.33432740237895,-73.95096623023053
2013,9,2013-09-01,SUV,2384,20547,55587,15361.060540776663,5.867905911445751,0,40.04587624222419,-73.87387980178666
2013,9,2013-09-01,Truck,1254,20632,61835,15597.089937123044,6.334577296248448,0,39.772230236988065,-74.44462041411417
2013,9,2013-09-01,Coupe,915,20525,61045,15279.203874806153,5.785225672319827,0,39.18025791873728,-74.19623555303043
2013,10,2013-10-01,Sedan,1989,19720,54803,15361.899378800437,6.06202851411078,0,39.42615430509217,-73.95739527518305
2013,10,2013-10-01,SUV,1431,20882,37771,15641.198903309363,6.288703676382256,0,40.23333549098304,-73.23949688642031
2013,10,2013-10-01,Truck,897,21574,56991,15352.688942556211,6.4678100735914725,0,39.44685324379418,-74.41225708076384
2013,10,2013-10-01,Coupe,640,19682,42075,15644.616613419064,5.770572799815085,0,40.17625248417844,-74.28517568320684
2013,11,2013-11-01,Sedan,1707,20162,35658,15386.273190782906,5.2158424805835955,0,40.9936379996154,-73.54431863891264
2013,11,2013-11-01,SUV,1710,21796,43652,15508.695875734018,5.999905216859357,0,40.132010040666835,-73.36382324994662
2013,11,2013-11-01,Truck,981,20677,37588,15207.990740944108,5.838645533202138,0,40.04668618713833,-74.56510186233696
2013,11,2013-11-01,Coupe,745,20909,54515,15414.407372256748,5.7938955150494245,0,39.52404076998888,-73.96125974074057
2013,12,2013-12-01,Sedan,1915,19254,52506,15368.94819023505,4.946096221061305,0,39.56980749461025,-74.20680276671082
2013,12,2013-12-01,SUV,1870,21350,39983,15497.207257883527,5.126348005530818,0,40.54134552694354,-74.23556232590894
2013,12,2013-12-01,Truck,940,21315,40346,15120.576362977401,5.608200336826998,0,40.51918942550966,-74.75967303773842
2013,12,2013-12-01,Coupe,562,19729,54138,15640.052349947766,5.668419318957301,0,39.794286696442,-73.42304963287212
2014,1,2014-01-01,Sedan,1703,19766,51428,15539.843744257007,5.6450966534045595,0,40.01722050585292,-75.24416367670649
2014,1,2014-01-01,SUV,1641,21285,42632,15461.79684431792,6.123436250401349,0,39.82872539957112,-73.91476811450171
2014,1,2014-01-01,Truck,896,20372,54576,15481.394592193687,5.606734365218033,0,40.11210820214539,-73.64269510468169
2014,1,2014-01-01,Coupe,589,20695,47478,15535.097986648047,6.498623461822614,0,39.31416315138477,-74.35472050121378
2014,2,2014-02-01,Sedan,1861,19529,63012,15278.645581234641,5.6222266102565674,0,40.102194515801486,-74.60107476303804
2014,2,2014-02-01,SUV,1665,21199,47503,15431.32262822001,5.635333943775815,0,39.24276484540962,-73.83920339433038
2014,2,2014-02-01,Truck,1032,20511,51689,15588.544551023371,5.265334751726651,0,40.8512573290648,-73.8988356017886
2014,2,2014-02-01,Coupe,718,19560,63635,15605.031098806956,6.17652004292618,0,40.11701222717657,-74.12426430903723
2014,3,2014-03-01,Sedan,2010,20084,35246,15226.562707658599,5.8070771239036265,0,40.15499949158278,-74.02829424444995
2014,3,2014-03-01,SUV,1810,19770,51076,15086.40415492257,6.279856147742085,0,39.952770642779,-73.79019501398794
2014,3,2014-03-01,Truck,901,21286,57812,15566.708860602377,5.83524137656828,0,40.28992864264757,-74.35344628399368
2014,3,2014-03-01,Coupe,691,20989,58029,15304.079506038519,6.080708658636552,0,39.353429228120675,-73.71380484441217
2014,4,2014-04-01,Sedan,1935,18878,41286,15393.372220651247,5.749570126429587,0,39.3952615322906,-73.80551063532391
2014,4,2014-04-01,SUV,1723,20877,44331,15659.741425283313,6.727703556544148,0,39.75821925807673,-74.3060834585774
2014,4,2014-04-01,Truck,969,20279,48954,15597.930630344934,4.945321956246354,0,40.65915116242633,-73.96365973783533
2014,4,2014-04-01,Coupe,647,19946,49718,15103.759739311015,6.647469113726618,0,40.02066281613531,-73.77849893477631
2014,5,2014-05-01,Sedan,2615,19387,53551,15396.47178182024,6.323385387608247,0,38.936386289824256,-74.04954715012063
2014,5,2014-05-01,SUV,2213,21272,53525,15308.474821035596,5.543913067911978,0,39.94466731572133,-74.4483211136576
2014,5,2014-05-01,Truck,1302,20272,28197,15375.035588675639,5.380728089578014,0,39.184362092269524,-74.61871331911128
2014,5,2014-05-01,Coupe,885,20797,52348,15328.699322356852,6.127952097585352,0,39.7704548448905,-74.34730018458157
2014,6,2014-06-01,Sedan,2404,18948,47075,15481.610697984026,5.851688164992556,0,39.792016536026324,-74.4728730303484
2014,6,2014-06-01,SUV,2322,20170,55820,15249.556596214656,5.523782381323483,0,39.26660740469216,-74.25070107344281
2014,6,2014-06-01,Truck,1308,20817,57338,15554.428509186788,5.3481650857348155,0,39.83460538783622,-74.39009956455872
2014,6,2014-06-01,Coupe,928,19281,56702,15628.590774021754,6.814810100858044,0,39.79515670368525,-73.64383892020992
2014,7,2014-07-01,Sedan,2748,19629,38487,15073.997993218447,6.256356014430666,0,39.05842489597071,-74.18615952646896
2014,7,2014-07-01,SUV,2307,21116,53190,15494.457971160171,6.539432906656697,0,39.5238418096306,-74.33849756922926
2014,7,2014-07-01,Truck,1221,21010,56752,15540.245063863702,6.491746833444965,0,39.41097956631181,-73.16638794422443
2014,7,2014-07-01,Coupe,935,20441,63363,15118.675358464445,5.637775931868674,0,39.632348269659026,-73.63926033812133
2014,8,2014-08-01,Sedan,2414,20454,60279,15589.0405800168,6.041875511830751,0,39.506063329549626,-74.42342548306269
